90;2;0;0;0;0;0;ﾌﾎﾒﾎﾂﾈﾋﾎ
98;2;0;0;0;0;0;ﾌﾎﾒﾎﾂﾎﾇ
95;2;0;0;0;0;0;ﾌﾎﾒﾎﾐﾈﾑﾒ
98;2;0;0;0;0;0;ﾌﾎﾖﾈﾎﾍ
98;2;0;0;0;0;0;ﾌﾎﾗﾅﾂﾈﾍﾀ
94;2;0;0;0;2;0;ﾌﾎﾙﾈ
95;2;0;0;0;0;0;ﾌﾐﾀﾊﾎﾁﾅﾑ
98;2;0;0;0;0;0;ﾌﾐﾀﾊﾎﾁﾅﾑﾈﾅ
90;2;0;0;0;0;0;ﾌﾓﾀﾐ
95;2;0;0;0;0;0;ﾌﾓﾇﾛﾊﾎﾂﾅﾄ
95;2;0;0;0;0;0;ﾌﾓﾊﾎﾌﾎﾋ
90;2;0;0;0;0;0;ﾌﾓﾋﾜﾄﾀ
98;2;0;0;0;0;0;ﾌﾓﾍﾈﾖﾈﾏﾀﾋﾈﾒﾅﾒ
94;2;0;0;0;2;0;ﾌﾓﾐﾀﾘﾊﾈ
98;2;0;0;0;0;0;ﾌﾓﾑﾋﾈﾍ
95;2;0;0;0;0;0;ﾌﾓﾑﾓﾋﾜﾌﾀﾍﾈﾍ
98;2;0;0;0;2;0;ﾌﾓﾑﾓﾋﾜﾌﾀﾍﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾌﾓﾒﾀﾖﾈﾟ
98;2;0;0;0;0;0;ﾌﾓﾔﾅﾋﾜ
95;2;0;0;0;0;0;ﾌﾓﾔﾋﾎﾍ
98;2;0;0;0;0;0;ﾌﾓﾗﾈﾒﾅﾋﾜﾍﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾌﾓﾘﾌﾓﾋﾀ
98;2;0;0;0;0;0;ﾌﾓﾘﾒﾀﾁﾅﾋﾜ
98;2;0;0;0;0;0;ﾌﾓﾘﾒﾐﾎﾂﾊﾀ
98;2;0;0;0;0;0;ﾌﾘﾈﾑﾒﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾌﾙﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾌﾛﾇﾀ
95;2;0;0;0;0;0;ﾌﾛﾋﾎﾂﾀﾐ
98;2;0;0;0;0;0;ﾌﾛﾋﾎﾂﾀﾐﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾌﾛﾒﾀﾐﾑﾒﾂﾎ
97;2;0;0;0;0;0;ﾌﾟﾋﾎ
95;2;0;0;0;0;0;ﾍﾀﾁﾎﾉﾙﾈﾊ
90;2;0;0;0;0;0;ﾍﾀﾂﾎﾄﾗﾈﾊ
98;2;0;0;0;0;0;ﾍﾀﾃﾀﾉﾊﾀ
98;2;0;0;0;0;0;ﾍﾀﾃﾅﾋﾜ
98;2;0;0;0;0;0;ﾍﾀﾃﾋﾀﾇﾍﾈﾊ
98;2;0;0;0;0;0;ﾍﾀﾃﾋﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾍﾀﾃﾐﾓﾄﾍﾈﾊ
98;2;0;0;0;0;0;ﾍﾀﾄﾀﾂﾋﾈﾂﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾍﾀﾄﾂﾈﾃ
98;2;0;0;0;0;0;ﾍﾀﾄﾊﾎﾋ
95;2;0;0;0;0;0;ﾍﾀﾄﾎﾅﾄﾀ
98;2;0;0;0;0;0;ﾍﾀﾄﾎﾉ
98;2;0;0;0;0;0;ﾍﾀﾄﾐﾓﾁ
90;2;0;0;0;0;0;ﾍﾀﾄﾐﾛﾂ
98;2;0;0;0;0;0;ﾍﾀﾄﾑﾌﾎﾒﾐ
95;2;0;0;0;0;0;ﾍﾀﾋｨﾒﾗﾈﾊ
98;2;0;0;0;0;0;ﾍﾀﾌﾀﾃﾍﾈﾗﾅﾍﾍﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾍﾀﾌﾀﾇ
90;2;0;0;0;0;0;ﾍﾀﾌｨﾒﾊﾀ
98;2;0;0;0;0;0;ﾍﾀﾍﾊﾀ
98;2;0;0;0;0;0;ﾍﾀﾍﾑﾓﾊ
94;2;0;0;0;1;0;ﾍﾀﾏﾀﾄﾊﾈ
97;2;0;0;0;0;0;ﾍﾀﾏﾀﾑﾒﾜ
98;2;0;0;0;0;0;ﾍﾀﾏﾐﾀﾑﾋﾈﾍﾀ
90;2;0;0;0;0;0;ﾍﾀﾐﾅﾇ
90;2;0;0;0;0;0;ﾍﾀﾑﾋﾎﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾍﾀﾑﾒ
90;2;0;0;0;0;0;ﾍﾀﾑﾒﾈﾋﾜﾍﾎﾑﾒﾜ
96;2;0;0;0;0;0;ﾍﾀﾑﾒﾎﾉ
90;2;0;0;0;0;0;ﾍﾀﾑﾒﾎﾉﾊﾀ
98;2;0;0;0;0;0;ﾍﾀﾑﾒﾎﾟﾍﾈﾅ
98;2;0;0;0;0;0;ﾍﾀﾑﾒﾓﾐﾖﾈﾟ
98;2;0;0;0;0;0;ﾍﾀﾑﾛﾏﾊﾀ
90;2;0;0;0;0;0;ﾍﾀﾓﾃﾎﾋﾜﾍﾈﾊ
98;2;0;0;0;0;0;ﾍﾀﾕﾋｨﾑﾒﾊﾀ
98;2;0;0;0;0;0;ﾍﾀﾕﾐﾀﾏﾍﾈﾊ
95;2;0;0;0;0;0;ﾍﾀﾗｨﾒﾗﾈﾊ
90;2;0;0;0;0;0;ﾍﾀﾗﾈﾑﾋﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾍﾀﾘﾀﾒﾛﾐﾜ
98;2;0;0;0;0;0;ﾍﾅﾂﾅﾙﾅﾑﾒﾂﾅﾍﾍﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾍﾅﾂﾈﾄﾀﾋﾜ
98;2;0;0;0;0;0;ﾍﾅﾂﾌﾅﾘﾀﾒﾅﾋﾜﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾍﾅﾂﾛﾏﾎﾋﾍﾅﾍﾈﾅ
95;2;0;0;0;0;0;ﾍﾅﾃﾎﾖﾈﾀﾍﾒ
90;2;0;0;0;0;0;ﾍﾅﾄﾎﾃﾎﾂﾎﾐｨﾍﾍﾎﾑﾒﾜ
95;2;0;0;0;0;0;ﾍﾅﾄﾎﾈﾌﾙﾈﾊ
98;2;0;0;0;0;0;ﾍﾅﾄﾎﾌﾅﾐﾎﾊ
98;2;0;0;0;0;0;ﾍﾅﾄﾎﾓﾇﾄﾎﾊ
98;2;0;0;0;0;0;ﾍﾅﾇﾀﾁﾓﾄﾊﾀ
98;2;0;0;0;0;0;ﾍﾅﾈﾇﾃﾋﾀﾄﾈﾌﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾍﾅﾈﾌﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾍﾅﾈﾑﾊﾎﾐﾅﾍﾈﾌﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾍﾅﾉﾋﾎﾍ
98;2;0;0;0;0;0;ﾍﾅﾉﾒﾐﾈﾍﾎ
98;2;0;0;0;0;0;ﾍﾅﾊﾐﾀﾑﾈﾂﾎﾑﾒﾜ
96;2;0;0;0;0;0;ﾍﾅﾊﾒﾎ
94;2;0;0;0;2;0;ﾍﾅﾋﾀﾄﾛ
97;2;0;0;0;0;0;ﾍﾅﾌﾎﾉ
98;2;0;0;0;0;0;ﾍﾅﾌﾎﾒﾀ
98;2;0;0;0;0;0;ﾍﾅﾎﾄﾓﾘﾅﾂﾋｨﾍﾍﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾍﾅﾎﾋﾎﾃﾈﾇﾌ
98;2;0;0;0;0;0;ﾍﾅﾎﾒﾄﾅﾋﾀﾍﾍﾎﾑﾒﾜ
95;2;0;0;0;0;0;ﾍﾅﾎﾔﾈﾒ
98;2;0;0;0;0;0;ﾍﾅﾏﾎﾐﾟﾄﾎﾊ
98;2;0;0;0;0;0;ﾍﾅﾏﾐﾈﾌﾅﾍﾈﾌﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾍﾅﾏﾒﾓﾍﾈﾉ
90;2;0;0;0;0;0;ﾍﾅﾐﾂﾞﾐﾀ
98;2;0;0;0;0;0;ﾍﾅﾑﾅﾑﾑﾅﾐ
95;2;0;0;0;0;0;ﾍﾅﾑﾓﾘﾊﾀ
95;2;0;0;0;0;0;ﾍﾅﾒﾅﾋﾜ
95;2;0;0;0;0;0;ﾍﾅﾒﾎﾏﾛﾐﾜ
98;2;0;0;0;0;0;ﾍﾅﾒﾒﾎ
98;2;0;0;0;0;0;ﾍﾅﾓﾑﾏﾅﾕ
96;2;0;0;0;0;0;ﾍﾅﾔﾐﾈﾒ
98;2;0;0;0;0;0;ﾍﾅﾔﾒﾅﾕﾈﾌﾈﾟ
98;2;0;0;0;0;0;ﾍﾅﾔﾒﾅﾕﾐﾀﾍﾈﾋﾈﾙﾅ
96;2;0;0;0;0;0;ﾍﾅﾗﾒﾎ
98;2;0;0;0;0;0;ﾍﾈﾂﾅﾋﾈﾐ
95;2;0;0;0;0;0;ﾍﾈﾂﾅﾋﾈﾐﾎﾂﾙﾈﾊ
98;2;0;0;0;0;0;ﾍﾈﾃﾈﾋﾈﾇﾌ
95;2;0;0;0;0;0;ﾍﾈﾃﾈﾋﾈﾑﾒ
95;2;0;0;0;0;0;ﾍﾈﾇﾊﾎﾏﾎﾊﾋﾎﾍﾍﾈﾊ
98;2;0;0;0;0;0;ﾍﾈﾊﾅﾋﾈﾐﾎﾂﾊﾀ
98;2;0;0;0;0;0;ﾍﾈﾎﾁﾈﾉ
98;2;0;0;0;0;0;ﾍﾈﾏﾏﾅﾋﾜ
90;2;0;0;0;0;0;ﾍﾈﾒﾗﾀﾒﾊﾀ
96;2;0;0;0;0;0;ﾍﾈﾗﾒﾎ
95;2;0;0;0;0;0;ﾍﾎﾂﾅﾋﾋﾈﾑﾒ
97;2;0;0;0;0;0;ﾍﾎﾂﾅﾍﾜﾊﾈﾉ
94;2;0;0;0;2;0;ﾍﾎﾂﾎﾁﾐﾀﾗﾍﾛﾅ
96;2;0;0;0;2;1;ﾍﾎﾃﾎﾒﾊﾈ
95;2;0;0;0;0;0;ﾍﾎﾆﾅﾊﾋﾞﾂ
98;2;0;0;0;0;0;ﾍﾎﾍﾈﾓﾑ
98;2;0;0;0;0;0;ﾍﾎﾍﾏﾀﾐﾅﾋﾜ
98;2;0;0;0;0;0;ﾍﾎﾐﾄ
98;2;0;0;0;0;0;ﾍﾎﾐﾈﾟ
97;2;0;0;0;0;0;ﾍﾎﾑﾊﾀ
98;2;0;0;0;0;0;ﾍﾎﾑﾊﾎﾑﾒﾜ
95;2;0;0;0;0;0;ﾍﾎﾒﾀﾁﾋﾜ
90;2;0;0;0;0;0;ﾍﾓﾆﾄﾀ
90;2;0;0;0;0;0;ﾍﾓﾌﾅﾐﾀﾒﾎﾐ
98;2;0;0;0;0;0;ﾎﾁﾀﾏﾎﾋ
98;2;0;0;0;0;0;ﾎﾁﾂﾟﾇﾊﾀ
98;2;0;0;0;0;0;ﾎﾁﾃﾐﾛﾇﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾁﾅﾄﾍﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾁﾅﾇﾁﾎﾋﾈﾂﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾁﾅﾇﾋﾅﾑﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾁﾅﾑﾊﾓﾐﾀﾆﾈﾂﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾁﾇﾎﾋ
98;2;0;0;0;0;0;ﾎﾁﾈﾍﾟﾊ
98;2;0;0;0;0;0;ﾎﾁﾊﾋﾀﾄﾊﾀ
98;2;0;0;0;0;0;ﾎﾁﾋﾓﾗﾎﾊ
98;2;0;0;0;0;0;ﾎﾁﾌｨﾒﾊﾀ
98;2;0;0;0;0;0;ﾎﾁﾍﾀﾆﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾁﾍﾈﾙﾀﾍﾈﾅ
94;2;0;0;0;2;0;ﾎﾁﾍﾎﾑﾊﾈ
98;2;0;0;0;0;0;ﾎﾁﾎﾁﾙﾅﾑﾒﾂﾋﾅﾍﾈﾅ
90;2;0;0;0;0;0;ﾎﾁﾎﾃﾀﾒﾈﾒﾅﾋﾜ
95;2;0;0;0;0;0;ﾎﾁﾎﾉﾙﾈﾊ
98;2;0;0;0;0;0;ﾎﾁﾎﾋﾎﾍﾜ
98;2;0;0;0;0;0;ﾎﾁﾎﾋﾜﾙﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾁﾐﾅﾇﾛﾂﾀﾍﾈﾅ
98;2;0;0;0;3;0;ﾎﾁﾐﾅﾘｨﾒﾊﾀ
98;2;0;0;0;0;0;ﾎﾁﾐﾎﾊ
98;2;0;0;0;0;0;ﾎﾁﾐﾛﾂﾈﾑﾒﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾎﾁﾐﾛﾇﾃﾈﾂﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾁﾐﾟﾄﾍﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾎﾁﾑﾈﾄﾈﾀﾍ
95;2;0;0;0;0;0;ﾎﾁﾑﾒﾐﾓﾊﾖﾈﾎﾍﾈﾑﾒ
98;2;0;0;0;0;0;ﾎﾁﾑﾒﾐﾓﾊﾖﾈﾟ
98;2;0;0;0;0;0;ﾎﾁﾒﾅﾊﾀﾒﾅﾋﾜ
98;2;0;0;0;0;0;ﾎﾁﾒﾎﾗﾊﾀ
98;2;0;0;0;0;0;ﾎﾁﾒﾟﾆﾊﾀ
95;2;0;0;0;0;0;ﾎﾁﾙﾅﾑﾒﾂﾅﾍﾍﾈﾊ
94;2;0;0;0;2;0;ﾎﾁﾚﾅﾄﾊﾈ
90;2;0;0;0;0;0;ﾎﾁﾚﾅﾇﾄﾗﾈﾊ
98;2;0;0;0;0;0;ﾎﾁﾚﾅﾊﾒﾈﾂﾈﾇﾌ
98;2;0;0;0;0;0;ﾎﾁﾛﾄｨﾍﾙﾈﾍﾀ
98;2;0;0;0;0;0;ﾎﾂﾈﾍ
98;2;0;0;0;0;0;ﾎﾂﾑﾟﾍﾈﾖﾀ
95;2;0;0;0;0;0;ﾎﾂﾗﾀﾐ
98;2;0;0;0;0;0;ﾎﾃﾋﾎﾁﾋﾟ
98;2;0;0;0;0;0;ﾎﾃﾋﾟﾄﾊﾀ
98;2;0;0;0;0;0;ﾎﾃﾎﾐﾎﾄﾍﾈﾗﾅﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾎﾄﾀﾋﾆﾈﾂﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾄﾅﾎﾍ
98;2;0;0;0;0;0;ﾎﾄﾈﾑﾑﾅﾟ
95;2;0;0;0;0;0;ﾎﾄﾍﾎﾔﾀﾌﾈﾋﾅﾖ
98;2;0;0;0;0;0;ﾎﾄﾐ
98;2;0;0;0;0;0;ﾎﾄﾛﾘﾊﾀ
98;2;0;0;0;0;0;ﾎﾆﾅﾑﾒﾎﾗﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾇﾈﾌﾜ
98;2;0;0;0;0;0;ﾎﾊﾀﾐﾈﾍﾀ
94;2;0;0;0;2;0;ﾎﾊﾎﾂﾛ
90;2;0;0;0;0;0;ﾎﾊﾎﾋﾈﾖﾀ
94;2;0;0;0;2;0;ﾎﾊﾎﾋﾈﾗﾍﾎﾑﾒﾈ
98;2;0;0;0;0;0;ﾎﾊﾎﾋﾎﾖﾂﾅﾒﾍﾈﾊ
98;2;0;0;0;0;0;ﾎﾊﾎﾋﾛﾘ
98;2;0;0;0;0;0;ﾎﾊﾎﾍﾗﾀﾒﾅﾋﾜﾍﾎﾑﾒﾜ
90;2;0;0;0;0;0;ﾎﾊﾎﾒ
98;2;0;0;0;0;0;ﾎﾊﾐﾅﾑﾒﾍﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾎﾊﾐﾓﾃﾋｨﾍﾍﾎﾑﾒﾜ
90;2;0;0;0;0;0;ﾎﾊﾒﾀﾍﾒ
98;2;0;0;0;0;0;ﾎﾊﾓﾗﾍﾈﾊ
98;2;0;0;0;0;0;ﾎﾋﾈﾃﾀﾐﾕﾈﾟ
98;2;0;0;0;0;0;ﾎﾋﾈﾔﾀ
95;2;0;0;0;0;0;ﾎﾋﾟﾏﾊﾀ
98;2;0;0;0;0;0;ﾎﾌｨﾒ
98;2;0;0;0;0;0;ﾎﾌﾍﾈﾁﾓﾑ
98;2;0;0;0;0;0;ﾎﾌﾎﾍﾈﾌ
98;2;0;0;0;0;0;ﾎﾌﾘﾀﾍﾈﾊ
96;2;0;0;0;0;0;ﾎﾍﾀﾃﾐ
98;2;0;0;0;0;0;ﾎﾍﾅﾌﾅﾋﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾎﾍﾓﾗﾀ
98;2;0;0;0;0;0;ﾎﾏﾀﾋﾓﾁﾊﾀ
98;2;0;0;0;0;0;ﾎﾏﾀﾐﾀ
98;2;0;0;0;0;0;ﾎﾏﾀﾑﾊﾀ
98;2;0;0;0;0;0;ﾎﾏｨﾍﾎﾊ
98;2;0;0;0;0;0;ﾎﾏﾎﾅﾊ
90;2;0;0;0;0;0;ﾎﾏﾎﾊﾀ
95;2;0;0;0;0;0;ﾎﾏﾎﾋﾗﾅﾍﾅﾖ
98;2;0;0;0;0;0;ﾎﾏﾎﾋﾗﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾏﾎﾐﾎﾆﾍﾅﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾏﾎﾐﾎﾑ
98;2;0;0;0;0;0;ﾎﾏﾏﾎﾐﾒﾓﾍﾈﾇﾌ
95;2;0;0;0;0;0;ﾎﾏﾏﾎﾐﾒﾓﾍﾈﾑﾒ
90;2;0;0;0;0;0;ﾎﾏﾐﾀﾂﾊﾀ
98;2;0;0;0;0;0;ﾎﾏﾐﾈﾕﾎﾄﾎﾂﾀﾍﾈﾅ
95;2;0;0;0;0;0;ﾎﾏﾐﾈﾗﾍﾈﾊ
98;2;0;0;0;0;0;ﾎﾏﾐﾎﾒﾅﾑﾒﾎﾂﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾏﾖﾈﾎﾍ
98;2;0;0;0;0;0;ﾎﾏﾛﾋﾈﾒﾅﾋﾜ
95;2;0;0;0;0;0;ﾎﾐﾀﾍﾃﾓﾒﾀﾍ
98;2;0;0;0;0;0;ﾎﾐﾀﾍﾆﾀﾄ
98;2;0;0;0;0;0;ﾎﾐﾀﾐﾜ
98;2;0;0;0;0;0;ﾎﾐﾃﾀﾍﾄﾈ
95;2;0;0;0;0;0;ﾎﾐﾃﾀﾍﾈﾑﾒ
95;2;0;0;0;0;0;ﾎﾐﾄﾅﾍﾎﾍﾎﾑﾅﾖ
95;2;0;0;0;0;0;ﾎﾐﾄﾈﾍﾀﾐﾅﾖ
95;2;0;0;0;0;0;ﾎﾐﾄﾈﾍﾀﾒﾎﾐ
95;2;0;0;0;0;0;ﾎﾐﾅﾕﾎﾂﾊﾀ
98;2;0;0;0;0;0;ﾎﾐﾈﾅﾍﾒﾀﾋﾈﾑﾒﾈﾊﾀ
95;2;0;0;0;0;0;ﾎﾐﾊﾅﾑﾒﾐﾀﾍﾒ
95;2;0;0;0;0;0;ﾎﾐﾋﾈﾖﾀ
98;2;0;0;0;0;0;ﾎﾐﾒﾎﾄﾎﾊﾑﾀﾋﾜﾍﾎﾑﾒﾜ
95;2;0;0;0;0;0;ﾎﾐﾒﾎﾄﾎﾍﾒ
95;2;0;0;0;0;0;ﾎﾑﾊﾎﾐﾁﾈﾒﾅﾋﾜ
98;2;0;0;0;0;0;ﾎﾑﾊﾓﾄﾅﾍﾈﾅ
95;2;0;0;0;0;0;ﾎﾑﾋｨﾍﾎﾊ
95;2;0;0;0;0;0;ﾎﾑﾋﾓﾘﾍﾈﾊ
98;2;0;0;0;0;0;ﾎﾑﾌﾈﾉ
98;2;0;0;0;0;0;ﾎﾑﾌﾎﾑ
95;2;0;0;0;0;0;ﾎﾑﾌﾎﾒﾐﾙﾈﾊ
95;2;0;0;0;0;0;ﾎﾑﾎﾅﾄ
90;2;0;0;0;0;0;ﾎﾑﾒﾀﾍﾎﾂ
95;2;0;0;0;0;0;ﾎﾑﾒﾎﾋﾎﾏ
98;2;0;0;0;0;0;ﾎﾑﾒﾐﾀﾑﾒﾊﾀ
96;2;0;0;0;0;0;ﾎﾑﾒﾐﾈﾖﾀ
98;2;0;0;0;0;0;ﾎﾑﾒﾐﾎﾃ
98;2;0;0;0;0;0;ﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾎﾑﾖﾈﾋﾋﾎﾃﾐﾀﾔ
98;2;0;0;0;0;0;ﾎﾑﾛﾏﾜ
98;2;0;0;0;0;0;ﾎﾒﾁﾎﾉﾊﾀ
95;2;0;0;0;0;0;ﾎﾒﾁﾎﾉﾙﾈﾊ
95;2;0;0;0;0;0;ﾎﾒﾂﾅﾐﾆﾅﾍﾅﾖ
95;2;0;0;0;0;0;ﾎﾒﾃﾀﾄﾗﾈﾊ
90;2;0;0;0;0;0;ﾎﾒﾃﾎﾍ
98;2;0;0;0;0;0;ﾎﾒﾄｨﾐﾃﾈﾂﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾒﾄﾓﾘﾍﾈﾊ
98;2;0;0;0;0;0;ﾎﾒｨﾋ
98;2;0;0;0;0;0;ﾎﾒﾊﾓﾏ
95;2;0;0;0;0;0;ﾎﾒﾊﾓﾏﾙﾈﾊ
98;2;0;0;0;0;0;ﾎﾒﾋｨﾒ
98;2;0;0;0;0;0;ﾎﾒﾋﾎﾃﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾎﾒﾌﾅﾆﾅﾂﾀﾍﾈﾅ
90;2;0;0;0;0;0;ﾎﾒﾌﾛﾂﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾎﾒﾎﾇﾂﾀﾍﾈﾅ
90;2;0;0;0;0;0;ﾎﾒﾐﾀﾁﾎﾒﾊﾀ
90;2;0;0;0;0;0;ﾎﾒﾐﾅﾁﾜﾅ
98;2;0;0;0;3;0;ﾎﾒﾐﾅﾏﾜﾅ
90;2;0;0;0;0;0;ﾎﾒﾐﾓﾁ
94;2;0;0;0;2;0;ﾎﾒﾐﾓﾁﾈ
98;2;0;0;0;0;0;ﾎﾒﾐﾛﾂﾈﾑﾒﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾎﾒﾑﾋﾎﾅﾍﾈﾅ
96;2;0;0;0;0;0;ﾎﾒﾑﾒﾎﾉ
98;2;0;0;0;0;0;ﾎﾒﾖﾅﾏﾊﾀ
90;2;0;0;0;0;0;ﾎﾔﾈﾒ
98;2;0;0;0;0;0;ﾎﾔﾈﾖﾈﾎﾇ
98;2;0;0;0;0;0;ﾎﾔﾎﾐﾒ
98;2;0;0;0;0;0;ﾎﾔﾑﾅﾒ
90;2;0;0;0;3;0;ﾎﾕﾂﾎﾑﾒﾜﾅ
98;2;0;0;0;0;0;ﾎﾕﾐﾀ
98;2;0;0;0;0;0;ﾎﾖﾅﾋﾎﾒ
98;2;0;0;0;0;0;ﾎﾖﾅﾏﾅﾍﾅﾍﾈﾅ
95;2;0;0;0;0;0;ﾎﾗﾅﾐﾊﾈﾑﾒ
98;2;0;0;0;0;0;ﾎﾗｨﾑ
94;2;0;0;0;2;1;ﾎﾗﾈﾑﾒﾊﾈ
95;2;0;0;0;0;0;ﾎﾗﾊﾎﾂﾒﾈﾐﾀﾒﾅﾋﾜ
96;2;0;0;0;0;0;ﾏﾀﾂﾀ
95;2;0;0;0;0;0;ﾏﾀﾂﾈﾀﾍ
98;2;0;0;0;0;0;ﾏﾀﾃﾎﾄﾀ
98;2;0;0;0;0;0;ﾏﾀﾃﾎﾋﾅﾍﾎﾊ
98;2;0;0;0;0;0;ﾏﾀﾃﾓﾁﾀ
98;2;0;0;0;0;0;ﾏﾀﾄﾀﾋﾈﾖﾀ
98;2;0;0;0;0;0;ﾏﾀﾄﾀﾍﾅﾖ
96;2;0;0;0;0;0;ﾏﾀﾄﾅﾆ
98;2;0;0;0;0;0;ﾏﾀﾄﾓﾁ
90;2;0;0;0;0;0;ﾏﾀﾄﾜ
98;2;0;0;0;0;0;ﾏﾀﾆﾈﾒﾍﾈﾊ
95;2;0;0;0;0;0;ﾏﾀﾈﾍﾜﾊﾀ
98;2;0;0;0;0;0;ﾏﾀﾊﾃﾀﾓﾇ
98;2;0;0;0;0;0;ﾏﾀﾋﾀﾍﾒﾈﾍ
95;2;0;0;0;0;0;ﾏﾀﾋﾀﾗ
98;2;0;0;0;0;0;ﾏﾀﾋﾀﾘ
98;2;0;0;0;0;0;ﾏﾀﾋﾅﾎﾋﾈﾒ
98;2;0;0;0;0;0;ﾏﾀﾋﾈﾑﾀﾍﾄﾐ
90;2;0;0;0;0;0;ﾏﾀﾋﾈﾖﾀ
98;2;0;0;0;0;0;ﾏﾀﾋﾋﾀﾄﾈﾉ
94;2;0;0;0;1;0;ﾏﾀﾌﾏﾀﾑﾛ
95;2;0;0;0;0;0;ﾏﾀﾌﾔﾋﾅﾒﾈﾑﾒ
90;2;0;0;0;0;0;ﾏﾀﾍﾀﾌﾀ
95;2;0;0;0;0;0;ﾏﾀﾍﾅﾃﾈﾐﾈﾑﾒ
98;2;0;0;0;0;0;ﾏﾀﾍﾈﾊｨﾐﾑﾒﾂﾎ
94;2;0;0;0;2;0;ﾏﾀﾍﾒﾀﾋﾎﾍﾛ
98;2;0;0;0;0;0;ﾏﾀﾍﾒﾅﾈﾇﾌ
98;2;0;0;0;0;0;ﾏﾀﾍﾒﾅﾎﾍ
98;2;0;0;0;0;0;ﾏﾀﾍﾜﾅ
98;2;0;0;0;0;0;ﾏﾀﾏﾅﾐﾒﾜ
98;2;0;0;0;0;0;ﾏﾀﾏﾈﾋﾜﾎﾒﾊﾀ
98;2;0;0;0;0;0;ﾏﾀﾐﾀﾄﾈﾃﾌﾀ
98;2;0;0;0;0;0;ﾏﾀﾐﾀﾔﾐﾀﾇﾀ
97;2;0;0;0;0;0;ﾏﾀﾐﾊﾀ
98;2;0;0;0;0;0;ﾏﾀﾐﾋﾀﾌﾅﾍﾒﾀﾐﾈﾇﾌ
95;2;0;0;0;0;0;ﾏﾀﾐﾋﾀﾌﾅﾍﾒｨﾐ
90;2;0;0;0;0;0;ﾏﾀﾐﾎﾂﾈﾊ
98;2;0;0;0;0;0;ﾏﾀﾐﾎﾎﾁﾐﾀﾇﾎﾂﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾏﾀﾐﾎﾕﾎﾄﾑﾒﾂﾎ
95;2;0;0;0;0;0;ﾏﾀﾐﾒﾈﾅﾖ
98;2;0;0;0;0;0;ﾏﾀﾐﾒﾈﾇﾀﾍﾙﾈﾍﾀ
98;2;0;0;0;0;0;ﾏﾀﾐﾒﾈﾒﾓﾐﾀ
98;2;0;0;0;0;0;ﾏﾀﾐﾗﾀ
95;2;0;0;0;0;0;ﾏﾀﾑﾊﾂﾈﾋﾟﾍﾒ
98;2;0;0;0;0;0;ﾏﾀﾑﾑ
98;2;0;0;0;0;0;ﾏﾀﾑﾒﾅﾐﾈﾇﾀﾖﾈﾟ
95;2;0;0;0;0;0;ﾏﾀﾑﾒﾎﾐ
98;2;0;0;0;0;0;ﾏﾀﾑﾒﾎﾐﾀﾋﾜ
90;2;0;0;0;0;0;ﾏﾀﾑﾒﾓﾘﾎﾊ
